Time,NodeID,PacketID,Temperature(degree C),Humidity(%),Pressure(hPa),Voltage(V),RSSI,Lat,Lon,Height(m),Distance(km),Sat,SNR,Speed(km/hr),Direction(degree),angle(degree)
2019/07/14 13:01:26.482000,1101,1,34.24,62.0,1004.9135150000001,1.4946236559139785,-75.0,0.0,0.0,0.0,13168.447369028745,0,10,0.0,0.0,0.0
2019/07/14 13:01:27.488000,1101,2,34.25,61.8,1004.919218,1.5096774193548388,-75.0,24.99757,121.44225,44.51,9.920108934859531,4,9,0.31,0.0,0.2570756076857553
2019/07/14 13:01:28.479000,1101,3,34.26,61.9,1004.934218,1.513978494623656,-75.0,24.99757,121.44226,44.59,9.919119249072926,4,12,0.06,0.0,0.25756335165168615
2019/07/14 13:01:29.480000,1101,4,34.27,61.9,1004.917343,1.4989247311827958,-74.0,24.99756,121.44225,45.23,9.920325264756482,4,9,0.17,0.0,0.26122834500113823
2019/07/14 13:01:30.481000,1101,5,34.27,62.3,1004.918906,1.4946236559139785,-74.0,24.99755,121.44225,44.67,9.92054171484744,4,9,0.35,0.0,0.25798844935288945
2019/07/14 13:01:31.480000,1101,6,34.28,62.6,1004.918281,1.4924731182795699,-75.0,24.99754,121.44225,44.87,9.920758285124396,4,9,0.17,0.0,0.2591378625669575
2019/07/14 13:01:32.480000,1101,7,34.29,63.0,1004.898593,1.513978494623656,-76.0,24.99754,121.44226,44.36,9.919768663881184,4,9,0.15,0.0,0.25621805540053266
2019/07/14 13:01:33.480000,1101,8,34.31,63.4,1004.904062,1.5118279569892472,-75.0,24.99754,121.44226,43.74,9.919768663881184,4,9,0.15,0.0,0.25263705628531163
2019/07/14 13:01:34.479000,1101,9,34.31,63.7,1004.908046,1.4946236559139785,-75.0,24.99754,121.44226,42.91,9.919768663881184,4,9,0.13,0.0,0.24784313503011066
2019/07/14 13:01:35.481000,1101,10,34.34,64.1,1004.924921,1.4946236559139785,-75.0,24.99754,121.44226,41.96,9.919768663881184,4,9,0.46,0.0,0.2423561124709718
2019/07/14 13:01:36.480000,1101,11,34.33,64.2,1004.930859,1.4924731182795699,-76.0,24.99754,121.44226,41.28,9.919768663881184,4,9,0.11,0.0,0.23842855674559488
2019/07/14 13:01:37.484000,1101,12,34.34,64.2,1004.9144530000001,1.5118279569892472,-75.0,24.99754,121.44226,40.77,9.919768663881184,4,9,0.17,0.0,0.2354828884790615
2019/07/14 13:01:38.481000,1101,13,34.36,64.1,1004.937812,1.5096774193548388,-75.0,24.99754,121.44226,40.84,9.919768663881184,4,10,0.42,0.0,0.23588719596224766
2019/07/14 13:01:39.480000,1101,14,34.38,64.2,1004.939531,1.4967741935483871,-75.0,24.99754,121.44226,40.84,9.919768663881184,4,9,0.21,0.0,0.23588719596224766
2019/07/14 13:01:40.481000,1101,15,34.38,64.5,1004.920781,1.4924731182795699,-75.0,24.99754,121.44226,40.61,9.919768663881184,4,10,0.13,0.0,0.23455875700092388
2019/07/14 13:01:41.480000,1101,16,34.39,65.6,1004.928203,1.4924731182795699,-76.0,24.99754,121.44226,40.16,9.919768663881184,4,10,0.0,0.0,0.23195963656591628
2019/07/14 13:01:42.480000,1101,17,34.4,65.7,1004.931015,1.5118279569892472,-76.0,24.99755,121.44226,39.45,9.919552072078714,4,9,0.1,0.0,0.22786377537188615
2019/07/14 13:01:43.483000,1101,18,34.42,65.8,1004.95375,1.5096774193548388,-76.0,24.99755,121.44226,38.84,9.919552072078714,4,9,0.12,0.0,0.22434044276893322
2019/07/14 13:01:44.480000,1101,19,34.43,65.8,1004.909062,1.5075268817204301,-76.0,24.99755,121.44226,38.47,9.919552072078714,4,9,0.19,0.0,0.22220333855842642
2019/07/14 13:01:45.480000,1101,20,34.44,65.4,1004.9244530000001,1.5096774193548388,-76.0,24.99755,121.44226,37.63,9.919552072078714,4,9,0.13,0.0,0.21735153211899155
2019/07/14 13:01:46.481000,1101,21,34.46,65.3,1004.941562,1.5118279569892472,-76.0,24.99755,121.44226,36.92,9.919552072078714,4,10,0.12,0.0,0.21325059805201027
2019/07/14 13:01:47.480000,1101,22,34.46,65.3,1004.96625,1.5096774193548388,-77.0,24.99755,121.44227,35.85,9.918562433180597,4,9,0.3,0.0,0.20709097357970435
2019/07/14 13:01:48.480000,1101,23,34.47,65.1,1004.981171,1.4924731182795699,-76.0,24.99755,121.44227,35.22,9.918562433180597,4,9,0.12,0.0,0.20345174884193679
2019/07/14 13:01:49.480000,1101,24,34.48,64.8,1004.951562,1.4924731182795699,-77.0,24.99755,121.44227,34.51,9.918562433180597,4,9,0.42,0.0,0.19935039836191973
2019/07/14 13:01:50.480000,1101,25,34.49,64.9,1004.850859,1.4903225806451612,-77.0,24.99755,121.44227,33.8,9.918562433180597,4,10,0.17,0.0,0.19524904583895344
2019/07/14 13:01:51.479000,1101,26,34.52,64.9,1004.8778900000001,1.5096774193548388,-76.0,24.99756,121.44227,33.08,9.918345940056495,4,10,0.03,0.0,0.1910940967369756
2019/07/14 13:01:52.480000,1101,27,34.53,64.8,1004.875156,1.4924731182795699,-76.0,24.99756,121.44227,32.33,9.918345940056495,4,10,0.05,0.0,0.18676158326689515
